profile_id,condition,gender,year_birth,race,education,income,party
p00001,control,2,1981,1,2,1,3
p00002,control,1,1972,1,2,3,1
p00003,control,2,1998,1,3,2,3
p00004,control,2,1961,1,2,5,2
p00005,control,1,2007,1,2,1,2
p00006,control,1,2002,1,3,5,2
p00007,control,1,2007,1,2,1,1
p00008,control,1,2004,3,2,2,3
p00009,control,2,1945,2,2,4,1
p00010,control,2,1982,1,4,5,3
p00011,control,2,1996,1,1,5,3
p00012,control,2,1960,1,5,3,1
p00013,control,2,1988,3,3,3,2
p00014,control,2,1962,1,1,1,3
p00015,control,2,1953,1,3,3,1
p00016,control,2,1981,1,5,4,3
p00017,control,1,1992,1,5,5,1
p00018,control,2,1979,1,3,5,2
p00019,control,2,2003,1,4,3,1
p00020,control,1,1996,1,6,4,1
p00021,control,2,1987,1,3,1,3
p00022,control,2,1962,5,2,3,3
p00023,control,2,1937,3,2,2,4
p00024,control,2,1974,1,2,1,1
p00025,control,1,1972,1,3,2,3
p00026,control,2,1964,1,3,3,3
p00027,control,1,1948,3,4,2,1
p00028,control,1,1990,3,1,4,3
p00029,control,1,1997,3,2,2,2
p00030,control,1,1992,3,1,4,3
p00031,control,3,1998,3,5,5,3
p00032,control,1,2001,3,5,1,1
p00033,control,2,1982,1,3,5,4
p00034,control,2,1970,1,2,1,3
p00035,control,1,2003,2,3,5,1
p00036,control,2,1964,1,1,5,2
p00037,control,1,1948,2,3,3,3
p00038,control,1,1967,2,2,2,1
p00039,control,1,1974,3,1,3,4
p00040,control,2,1964,1,2,2,1
p00041,control,1,1992,3,4,4,3
p00042,control,2,1981,1,5,1,3
p00043,control,1,1982,1,2,3,3
p00044,control,2,1986,1,2,5,1
p00045,control,1,1968,1,4,4,1
p00046,control,2,1949,1,2,5,3
p00047,control,2,2008,2,2,1,2
p00048,control,2,1941,1,2,4,3
p00049,control,2,1988,1,3,1,3
p00050,control,2,1941,3,1,4,2
p00051,Corporate reliance,2,1941,3,2,1,3
p00052,Corporate reliance,2,1996,1,4,3,2
p00053,Corporate reliance,1,1959,2,3,2,1
p00054,Corporate reliance,2,1955,1,5,3,3
p00055,Corporate reliance,1,2004,5,2,1,2
p00056,Corporate reliance,1,1956,5,2,5,1
p00057,Corporate reliance,1,2002,4,3,4,3
p00058,Corporate reliance,1,1976,5,5,4,3
p00059,Corporate reliance,2,2004,2,2,4,2
p00060,Corporate reliance,2,1998,2,5,4,2
p00061,Corporate reliance,1,1981,1,4,3,2
p00062,Corporate reliance,1,1986,1,5,4,1
p00063,Corporate reliance,2,2000,2,1,5,1
p00064,Corporate reliance,1,1984,1,2,3,3
p00065,Corporate reliance,2,2002,2,4,3,2
p00066,Corporate reliance,1,1997,3,4,1,2
p00067,Corporate reliance,2,1997,1,2,5,2
p00068,Corporate reliance,2,1945,1,2,4,2
p00069,Corporate reliance,2,1938,3,3,5,3
p00070,Corporate reliance,2,1977,3,2,4,2
p00071,Corporate reliance,1,1989,1,2,2,2
